keys,es,en
DLG_3_31_LUPE,Creo que huyó de su casa porque su papá la golpeaba...,Creo que huyó de su casa porque su papá la golpeaba...
DLG_3_32_LUPE,"Cuando llegó, conoció al zapatero y se casaron a los 3 meses","Cuando llegó, conoció al zapatero y se casaron a los 3 meses"
DLG_3_33_LUPE,Primero le dieron y luego se presentaron... jejeje,Primero le dieron y luego se presentaron... jejeje
DLG_3_34_NARRATOR,3 horas después,3 horas después
DLG_3_36_ANA_MARÍA,"Ay Lupe, ¡qué rico que platicas tú!","Ay Lupe, ¡qué rico que platicas tú!"
DLG_3_37_ANA_MARÍA,No sé por qué no lo hicimos antes tanto,No sé por qué no lo hicimos antes tanto
DLG_3_38_LUPE,"Es que yo no quiero molestarla, patrona","Es que yo no quiero molestarla, patrona"
DLG_3_40_ANA_MARÍA,¡Pero mira la hora que es!,¡Pero mira la hora que es!
DLG_3_41_ANA_MARÍA,¡Mi mamá me va a matar!,¡Mi mamá me va a matar!
DLG_3_42_ANA_MARÍA,"Te busco luego, Lupe","Te busco luego, Lupe"
DLG_3_43_LUPE,"Sí, como usted mande, patrona","Sí, como usted mande, patrona"
DLG_3_45_RICO,¡Quién viera al Lupe!,¡Quién viera al Lupe!
DLG_3_46_RICO,¡¿Conquistando a Ana María?!,¡¿Conquistando a Ana María?!
DLG_3_47_RICO,"¡Ja! No tiene oportunidad con ella, de eso me encargo","¡Ja! No tiene oportunidad con ella, de eso me encargo"
DLG_4_2_ANA_MARÍA,"El escritorio, claro. ¡Gracias Quemamais!","El escritorio, claro. ¡Gracias Quemamais!"
DLG_4_4_ANA_MARÍA,Aquí segurito que encuentro uno,Aquí segurito que encuentro uno
DLG_4_5_ANA_MARÍA,A ver...,A ver...
DLG_4_7_ANA_MARÍA,...mmm...mmm...mmm,...mmm...mmm...mmm
DLG_4_8_ANA_MARÍA,¿Qué es esto? ¿una carta para Agustina?,¿Qué es esto? ¿una carta para Agustina?
DLG_4_9_ANA_MARÍA,¿Qué hace en el escritorio de mi mamá?,¿Qué hace en el escritorio de mi mamá?
DLG_4_10_ANA_MARÍA,Lo mejor será leerla en voz alta,Lo mejor será leerla en voz alta
DLG_5_2_ANA_MARÍA,¡No puedo creerlo! ¿esta carta la escribió mi papá para Agustina la sirvienta?,¡No puedo creerlo! ¿esta carta la escribió mi papá para Agustina la sirvienta?
DLG_5_3_ANA_MARÍA,Y lo hizo el 12 de Diciembre de 1980…,Y lo hizo el 12 de Diciembre de 1980…
DLG_5_4_ANA_MARÍA,¿El día en que murió escribió esto?,¿El día en que murió escribió esto?
DLG_5_5_ANA_MARÍA,¿Pero a qué hora si lo atropellaron después del almuerzo?,¿Pero a qué hora si lo atropellaron después del almuerzo?
DLG_5_6_ANA_MARÍA,¿Y estaba enamorado de la mamá de Lupe?,¿Y estaba enamorado de la mamá de Lupe?
DLG_5_8_ANA_MARÍA,Esto está raro... tengo que investigar,Esto está raro... tengo que investigar
DLG_6_2_PLAYER_OPT_0,Te la voy a meter hasta faca,Te la voy a meter hasta faca
DLG_6_2_PLAYER_OPT_1,"Rico, ¿estás por aquí?","Rico, ¿estás por aquí?"
DLG_6_2_PLAYER_OPT_2,¡Les gusta por Detroit!,¡Les gusta por Detroit!
